Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, loki-practica, redis-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.917213112Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-04T17:09:09Z
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.616386751Z level=info msg="Migration successfully executed" id="add index correlations.source_uid" duration=1.052322ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.619908809Z level=info msg="Executing migration" id="add correlation config column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.624395652Z level=info msg="Migration successfully executed" id="add correlation config column" duration=4.486673ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.628263364Z level=info msg="Executing migration" id="drop index IDX_correlation_uid - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.629082036Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_uid - v1" duration=818.662µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.633454056Z level=info msg="Executing migration" id="drop index IDX_correlation_source_uid - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.634114886Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_source_uid - v1" duration=660.66µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.638484085Z level=info msg="Executing migration" id="Rename table correlation to correlation_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.651696587Z level=info msg="Migration successfully executed" id="Rename table correlation to correlation_tmp_qwerty - v1" duration=13.212392ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.656396052Z level=info msg="Executing migration" id="create correlation v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.657374587Z level=info msg="Migration successfully executed" id="create correlation v2" duration=978.485µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.661787243Z level=info msg="Executing migration" id="create index IDX_correlation_uid - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.662849965Z level=info msg="Migration successfully executed" id="create index IDX_correlation_uid - v2" duration=1.062692ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.66752635Z level=info msg="Executing migration" id="create index IDX_correlation_source_uid - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.668327043Z level=info msg="Migration successfully executed" id="create index IDX_correlation_source_uid - v2" duration=800.443µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.67294912Z level=info msg="Executing migration" id="create index IDX_correlation_org_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.673892336Z level=info msg="Migration successfully executed" id="create index IDX_correlation_org_id - v2" duration=942.806µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.677817476Z level=info msg="Executing migration" id="copy correlation v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.678013747Z level=info msg="Migration successfully executed" id="copy correlation v1 to v2" duration=196.361µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.682549528Z level=info msg="Executing migration" id="drop correlation_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.683309894Z level=info msg="Migration successfully executed" id="drop correlation_tmp_qwerty" duration=759.976µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.687266922Z level=info msg="Executing migration" id="add provisioning column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.692718901Z level=info msg="Migration successfully executed" id="add provisioning column" duration=5.44884ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.697202994Z level=info msg="Executing migration" id="add type column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.702353438Z level=info msg="Migration successfully executed" id="add type column" duration=5.420681ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.70667072Z level=info msg="Executing migration" id="create entity_events table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.707252093Z level=info msg="Migration successfully executed" id="create entity_events table" duration=581.453µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.712208905Z level=info msg="Executing migration" id="create dashboard public config v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.712982169Z level=info msg="Migration successfully executed" id="create dashboard public config v1" duration=772.744µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.717630735Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.718150721Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index UQE_dashboard_public_config_uid - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.722433575Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.723155052Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.727511932Z level=info msg="Executing migration" id="Drop old dashboard public config table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.728089455Z level=info msg="Migration successfully executed" id="Drop old dashboard public config table" duration=577.493µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.73277991Z level=info msg="Executing migration" id="recreate dashboard public config v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.733543744Z level=info msg="Migration successfully executed" id="recreate dashboard public config v1" duration=763.685µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.737698922Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.738753204Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v1" duration=1.054501ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.743396871Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.744547648Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1" duration=1.150927ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.748162082Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.749521319Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_public_config_uid - v2" duration=1.359147ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.754112158Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.754776788Z level=info msg="Migration successfully executed" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=664.56µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.758865159Z level=info msg="Executing migration" id="Drop public config table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.759830715Z level=info msg="Migration successfully executed" id="Drop public config table" duration=965.195µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.764600606Z level=info msg="Executing migration" id="Recreate dashboard public config v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.765775092Z level=info msg="Migration successfully executed" id="Recreate dashboard public config v2" duration=1.174276ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.770161911Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.771162385Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v2" duration=1.000494ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.775315064Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.776200723Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=885.609µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.782632737Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_access_token - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.783640211Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_access_token - v2" duration=1.007994ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.787979641Z level=info msg="Executing migration" id="Rename table dashboard_public_config to dashboard_public - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.801814315Z level=info msg="Migration successfully executed" id="Rename table dashboard_public_config to dashboard_public - v2" duration=13.827954ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.806590206Z level=info msg="Executing migration" id="add annotations_enabled column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.812239676Z level=info msg="Migration successfully executed" id="add annotations_enabled column" duration=5.64972ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.816467492Z level=info msg="Executing migration" id="add time_selection_enabled column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.821818846Z level=info msg="Migration successfully executed" id="add time_selection_enabled column" duration=5.350064ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.826417364Z level=info msg="Executing migration" id="delete orphaned public dashboards"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.826977138Z level=info msg="Migration successfully executed" id="delete orphaned public dashboards" duration=559.724µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.832040276Z level=info msg="Executing migration" id="add share column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.837482855Z level=info msg="Migration successfully executed" id="add share column" duration=5.442819ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.84173458Z level=info msg="Executing migration" id="backfill empty share column fields with default of public"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.842268305Z level=info msg="Migration successfully executed" id="backfill empty share column fields with default of public" duration=533.735µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.847359871Z level=info msg="Executing migration" id="create file table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.848288678Z level=info msg="Migration successfully executed" id="create file table" duration=928.727µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.852423088Z level=info msg="Executing migration" id="file table idx: path natural pk"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:13.853795905Z level=info msg="Migration successfully executed" id="file table idx: path natural pk" duration=1.373066ms
